Product_Id,Category,Sub_Category,List_Price,cost_price
OFF-AP-10000696,Office Supplies,Appliances,10,10
OFF-ST-10003327,Office Supplies,Storage,20,20
OFF-BI-10000309,Office Supplies,Binders,10,10
OFF-PA-10004734,Office Supplies,Paper,50,40
OFF-BI-10002225,Office Supplies,Binders,50,50
TEC-AC-10004708,Technology,Accessories,40,40
FUR-TA-10000617,Furniture,Tables,380,330
TEC-AC-10002335,Technology,Accessories,80,70
TEC-MA-10001681,Technology,Machines,480,400
FUR-FU-10001935,Furniture,Furnishings,0,0
OFF-AR-10004757,Office Supplies,Art,0,0
OFF-BI-10000050,Office Supplies,Binders,20,20
TEC-PH-10003012,Technology,Phones,250,230
TEC-CO-10002313,Technology,Copiers,1800,1600
OFF-BI-10003982,Office Supplies,Binders,10,10
OFF-BI-10004492,Office Supplies,Binders,80,60
OFF-ST-10000798,Office Supplies,Storage,50,40
OFF-PA-10002552,Office Supplies,Paper,10,10
OFF-SU-10002573,Office Supplies,Supplies,70,60
OFF-ST-10001580,Office Supplies,Storage,40,40
OFF-ST-10000934,Office Supplies,Storage,130,110
TEC-AC-10000158,Technology,Accessories,60,60
OFF-PA-10001947,Office Supplies,Paper,10,10
OFF-AR-10003478,Office Supplies,Art,40,30
OFF-AP-10004249,Office Supplies,Appliances,40,40
TEC-CO-10004115,Technology,Copiers,1200,1130
OFF-PA-10003724,Office Supplies,Paper,30,30
FUR-TA-10002041,Furniture,Tables,1000,800
OFF-PA-10002893,Office Supplies,Paper,10,10
OFF-LA-10003766,Office Supplies,Labels,30,30
FUR-BO-10001972,Furniture,Bookcases,1340,1260
FUR-CH-10003956,Furniture,Chairs,110,100
OFF-PA-10000157,Office Supplies,Paper,140,120
OFF-AR-10004344,Office Supplies,Art,100,90
FUR-CH-10004886,Furniture,Chairs,380,320
OFF-PA-10003845,Office Supplies,Paper,10,10
OFF-AR-10001573,Office Supplies,Art,10,10
OFF-EN-10000483,Office Supplies,Envelopes,20,20
TEC-AC-10004114,Technology,Accessories,200,160
FUR-FU-10004712,Furniture,Furnishings,60,60
OFF-ST-10000918,Office Supplies,Storage,30,30
FUR-CH-10000015,Furniture,Chairs,870,800
FUR-FU-10003347,Furniture,Furnishings,30,30
OFF-BI-10001543,Office Supplies,Binders,290,280
TEC-MA-10000029,Technology,Machines,70,60
OFF-AR-10000369,Office Supplies,Art,10,10
OFF-BI-10004584,Office Supplies,Binders,190,160
OFF-ST-10000617,Office Supplies,Storage,0,0
OFF-ST-10003306,Office Supplies,Storage,710,580
OFF-BI-10000773,Office Supplies,Binders,0,0
TEC-AC-10002600,Technology,Accessories,250,210
TEC-MA-10002937,Technology,Machines,1010,930
OFF-PA-10002230,Office Supplies,Paper,30,30
FUR-CH-10003396,Furniture,Chairs,210,190
FUR-FU-10000246,Furniture,Furnishings,10,10
OFF-ST-10000060,Office Supplies,Storage,190,150
OFF-ST-10003058,Office Supplies,Storage,70,60
OFF-PA-10002222,Office Supplies,Paper,90,80
FUR-CH-10002372,Furniture,Chairs,240,210
OFF-LA-10001317,Office Supplies,Labels,20,20
FUR-FU-10000206,Furniture,Furnishings,0,0
OFF-AR-10000588,Office Supplies,Art,60,50
OFF-ST-10001469,Office Supplies,Storage,160,130
OFF-AR-10001953,Office Supplies,Art,260,210
OFF-AR-10003156,Office Supplies,Art,30,30
OFF-AR-10004974,Office Supplies,Art,10,10
TEC-PH-10002365,Technology,Phones,40,40
OFF-ST-10000142,Office Supplies,Storage,670,570
TEC-AC-10001772,Technology,Accessories,60,50
FUR-CH-10000225,Furniture,Chairs,130,120
FUR-CH-10002331,Furniture,Chairs,750,670
OFF-EN-10001415,Office Supplies,Envelopes,10,10
OFF-AP-10002472,Office Supplies,Appliances,100,80
TEC-AC-10004571,Technology,Accessories,900,760
OFF-BI-10001098,Office Supplies,Binders,50,50
FUR-TA-10001889,Furniture,Tables,1270,1080
OFF-BI-10000315,Office Supplies,Binders,30,30
OFF-SU-10003505,Office Supplies,Supplies,190,180
OFF-AP-10002578,Office Supplies,Appliances,80,80
FUR-BO-10002824,Furniture,Bookcases,210,200
OFF-BI-10002194,Office Supplies,Binders,0,0
OFF-PA-10004071,Office Supplies,Paper,60,50
OFF-ST-10002743,Office Supplies,Storage,340,290
FUR-BO-10001601,Furniture,Bookcases,220,200
TEC-PH-10002680,Technology,Phones,700,610
OFF-ST-10001321,Office Supplies,Storage,90,80
OFF-PA-10001509,Office Supplies,Paper,60,60
OFF-PA-10003465,Office Supplies,Paper,90,90
TEC-PH-10000149,Technology,Phones,100,90
OFF-AR-10003045,Office Supplies,Art,10,10
OFF-ST-10000689,Office Supplies,Storage,700,600
TEC-AC-10001445,Technology,Accessories,10,10
TEC-AC-10002567,Technology,Accessories,160,140
OFF-LA-10003923,Office Supplies,Labels,30,30
FUR-BO-10001337,Furniture,Bookcases,510,480
TEC-PH-10001924,Technology,Phones,280,250
TEC-PH-10001363,Technology,Phones,2740,2300
TEC-PH-10000376,Technology,Phones,10,10
TEC-AC-10000303,Technology,Accessories,60,50
OFF-ST-10001809,Office Supplies,Storage,450,410
OFF-EN-10003845,Office Supplies,Envelopes,10,10
TEC-AC-10000991,Technology,Accessories,90,80
FUR-TA-10001857,Furniture,Tables,190,180
OFF-EN-10001434,Office Supplies,Envelopes,110,100
OFF-BI-10002498,Office Supplies,Binders,120,110
FUR-FU-10004864,Furniture,Furnishings,260,230
FUR-FU-10000073,Furniture,Furnishings,70,60
OFF-BI-10001670,Office Supplies,Binders,20,20
OFF-BI-10001658,Office Supplies,Binders,10,10
FUR-CH-10001215,Furniture,Chairs,800,650
OFF-BI-10000831,Office Supplies,Binders,0,0
OFF-PA-10000357,Office Supplies,Paper,30,30
OFF-AR-10001662,Office Supplies,Art,0,0
OFF-AR-10003856,Office Supplies,Art,10,10
OFF-BI-10003527,Office Supplies,Binders,6350,5210
FUR-FU-10001290,Furniture,Furnishings,130,110
TEC-AC-10002399,Technology,Accessories,40,40
OFF-AR-10003811,Office Supplies,Art,10,10
OFF-AR-10001246,Office Supplies,Art,10,10
TEC-CO-10003236,Technology,Copiers,3000,2430
OFF-ST-10004507,Office Supplies,Storage,50,40
OFF-PA-10001667,Office Supplies,Paper,10,10
OFF-ST-10004459,Office Supplies,Storage,1130,1020
OFF-ST-10000736,Office Supplies,Storage,130,120
OFF-BI-10000285,Office Supplies,Binders,10,10
TEC-PH-10003555,Technology,Phones,60,50
OFF-FA-10002815,Office Supplies,Fasteners,20,20
FUR-CH-10003379,Furniture,Chairs,680,540
OFF-ST-10004963,Office Supplies,Storage,40,40
OFF-SU-10002881,Office Supplies,Supplies,670,550
OFF-EN-10001335,Office Supplies,Envelopes,50,50
FUR-CH-10000595,Furniture,Chairs,190,150
FUR-FU-10000448,Furniture,Furnishings,50,40
TEC-PH-10000984,Technology,Phones,980,820
OFF-ST-10001325,Office Supplies,Storage,20,20
OFF-BI-10002429,Office Supplies,Binders,40,30
OFF-BI-10004528,Office Supplies,Binders,10,10
OFF-AP-10001271,Office Supplies,Appliances,150,130
FUR-CH-10002647,Furniture,Chairs,280,230
TEC-AC-10001432,Technology,Accessories,470,410
TEC-PH-10002262,Technology,Phones,380,300
TEC-AC-10001465,Technology,Accessories,60,50
TEC-PH-10002597,Technology,Phones,100,100
FUR-FU-10000723,Furniture,Furnishings,70,60
OFF-BI-10000404,Office Supplies,Binders,40,30
OFF-PA-10002986,Office Supplies,Paper,10,10
OFF-SU-10001935,Office Supplies,Supplies,10,10
FUR-CH-10002024,Furniture,Chairs,1120,930
FUR-FU-10003039,Furniture,Furnishings,30,20
OFF-FA-10004248,Office Supplies,Fasteners,10,10
OFF-ST-10001780,Office Supplies,Storage,1300,1200
OFF-AR-10003560,Office Supplies,Art,20,20
OFF-LA-10001297,Office Supplies,Labels,20,20
FUR-TA-10004256,Furniture,Tables,1340,1260
OFF-PA-10003441,Office Supplies,Paper,30,30
OFF-BI-10000069,Office Supplies,Binders,80,70
OFF-AP-10003914,Office Supplies,Appliances,10,10
FUR-FU-10004020,Furniture,Furnishings,10,10
OFF-FA-10003467,Office Supplies,Fasteners,0,0
TEC-PH-10002496,Technology,Phones,370,330
OFF-PA-10004530,Office Supplies,Paper,90,70
OFF-BI-10001107,Office Supplies,Binders,80,70
OFF-PA-10004451,Office Supplies,Paper,20,20
FUR-CH-10004997,Furniture,Chairs,450,370
TEC-PH-10000347,Technology,Phones,10,10
OFF-AR-10003394,Office Supplies,Art,10,10
OFF-PA-10001450,Office Supplies,Paper,20,20
OFF-SU-10001574,Office Supplies,Supplies,10,10
FUR-FU-10001475,Furniture,Furnishings,10,10
OFF-SU-10004498,Office Supplies,Supplies,50,50
TEC-PH-10000586,Technology,Phones,110,90
OFF-BI-10002764,Office Supplies,Binders,10,10
OFF-LA-10003930,Office Supplies,Labels,290,270
TEC-PH-10003800,Technology,Phones,80,80
OFF-PA-10002005,Office Supplies,Paper,20,20
OFF-PA-10004101,Office Supplies,Paper,10,10
OFF-AR-10004078,Office Supplies,Art,10,10
OFF-AP-10004708,Office Supplies,Appliances,80,70
FUR-FU-10001979,Furniture,Furnishings,330,310
OFF-SU-10004115,Office Supplies,Supplies,10,10
TEC-PH-10001425,Technology,Phones,140,120
TEC-PH-10003963,Technology,Phones,490,390
OFF-ST-10001490,Office Supplies,Storage,140,120
OFF-PA-10002120,Office Supplies,Paper,130,120
OFF-BI-10000848,Office Supplies,Binders,0,0
TEC-PH-10003092,Technology,Phones,60,50
OFF-LA-10004345,Office Supplies,Labels,20,20
OFF-PA-10001204,Office Supplies,Paper,10,10
TEC-PH-10004667,Technology,Phones,730,690
OFF-BI-10002949,Office Supplies,Binders,0,0
FUR-FU-10003849,Furniture,Furnishings,40,30
FUR-FU-10000010,Furniture,Furnishings,10,10
OFF-BI-10002824,Office Supplies,Binders,110,100
TEC-PH-10002538,Technology,Phones,40,30
OFF-BI-10002103,Office Supplies,Binders,10,10
FUR-CH-10004853,Furniture,Chairs,300,270
OFF-AP-10000179,Office Supplies,Appliances,560,490
OFF-ST-10001272,Office Supplies,Storage,520,440
FUR-FU-10000221,Furniture,Furnishings,40,30
OFF-AP-10001563,Office Supplies,Appliances,100,80
OFF-BI-10000605,Office Supplies,Binders,20,20
OFF-ST-10001963,Office Supplies,Storage,240,200
TEC-AC-10001267,Technology,Accessories,120,110
TEC-PH-10002103,Technology,Phones,300,260
TEC-AC-10002857,Technology,Accessories,20,20
FUR-CH-10001482,Furniture,Chairs,390,320
OFF-BI-10001989,Office Supplies,Binders,20,20
OFF-AP-10003287,Office Supplies,Appliances,120,110
OFF-BI-10004728,Office Supplies,Binders,20,20
